Name,A,B,C,D,E,F,G,H
1/1/2021,88.27,41.96,364.19,279.04,214,358546.6,139.39,14769.15
4/1/2021,87.33,42.11,359.07,255.49,213.43,350921.8,141.22,15273.54
5/1/2021,88.27,42.58,361.4,257.26,216.66,351260.3,145.3,15385.31
6/1/2021,88.27,42.06,340.22,271.93,237.97,342152.4,154.68,15822.1
7/1/2021,89.05,44.28,362.28,267.78,232.07,351888.9,160.22,17079.11
8/1/2021,88.74,43.3,367.74,262,233.59,354032.9,152.32,18418.16
11/1/2021,87.96,41.86,354.69,295.33,238.92,350599.4,145.6,16977.6
12/1/2021,89.52,41.49,373.57,295.48,246.72,346472.6,155.17,17778.15
13/1/2021,88.89,41.19,377.62,465.06,250.9,348745.5,157.76,17882.16
14/1/2021,89.05,42.94,379.82,591.1,263.65,343393.6,162.47,17685.22
15/1/2021,88.74,41.96,367.69,525.78,247.48,342797.1,159.29,17290.91
18/1/2021,89.83,41.96,367.69,525.78,247.48,342797.1,159.29,17290.91
19/1/2021,90.3,45.57,397.29,582.95,239.49,348906.8,160,17675.8
20/1/2021,91.71,46.55,406.63,579.4,234.74,361641.8,156.31,17799.29
21/1/2021,91.87,47.37,434.06,637.31,234.35,362657.3,153,17685.01
22/1/2021,90.77,48.76,430.51,962.85,245.01,364237.1,158.72,17719.54
25/1/2021,90.62,49.23,438.56,1137.32,271.64,370008.1,164.32,18434.49
26/1/2021,90.3,48.61,445.98,2191.71,301.31,374521.8,158.95,18482.42
27/1/2021,90.93,62.27,454.27,5146.91,337.27,375440.7,163.97,18086.23
28/1/2021,89.99,50.88,456.61,2867.38,296.18,385161.2,167.51,17484.93
29/1/2021,90.15,49.43,455.81,4813.52,286.1,373925.4,276.17,16607.99
1/2/2021,90.93,51.65,457.15,3332.43,279.82,386321.8,335.38,17576.6
2/2/2021,93.12,48.66,443.1,1332.97,260.61,386096.1,330.51,18266.85
3/2/2021,92.81,56.6,457.82,1368.67,280.58,391722.1,355.26,17888.03
4/2/2021,92.02,55.36,465.49,792.38,288.76,390126.2,351.15,17789.66
5/2/2021,92.18,55.26,471.65,944.49,286.67,390432.5,362.72,17836.54
8/2/2021,92.34,58.45,465.4,888.65,295.23,390867.8,399.91,18070.74
9/2/2021,93.9,61.29,491.29,745.13,290.66,392963.4,394.84,17778.57
10/2/2021,95,58.87,456.48,758.31,291.61,391432,372.95,16844.29
11/2/2021,99.69,57.47,451.27,756.83,289.33,394124.1,372.82,16987.44
12/2/2021,97.5,55.57,425.43,776.09,283.05,394930.1,362.2,17080.79
15/2/2021,100.16,55.57,425.43,776.09,283.05,394930.1,362.2,17080.79
16/2/2021,100.48,53.09,406.42,733.28,286.86,392850.6,328.37,16664.29
17/2/2021,97.5,51.19,395.37,680.41,279.63,394559.3,342.47,16704.68
18/2/2021,96.4,48.51,334.31,602.65,272.4,393896.8,331.61,16479.28
19/2/2021,96.73,48.14,336.31,601.17,284.76,389340.5,347.35,16352.03
22/2/2021,95.76,46.7,318.42,681.3,290.66,378902.9,306.36,14953.95
23/2/2021,94.96,45.36,324.76,666.04,302.07,376899.4,304.04,14626.2
24/2/2021,95.6,46.86,315.8,1358.3,291.04,378967.6,299.92,15529.93
25/2/2021,96.24,45.46,300.92,1610.38,299.03,369984.2,276.88,14278.36
26/2/2021,96.24,44.43,306.71,1506.85,289.33,375461.4,289.04,14137.71
1/3/2021,96.73,47.16,322.01,1783.22,291.42,382829.1,300.36,15036.2
2/3/2021,96.24,47.27,295.54,1750.34,289.71,377868.9,257.49,14366.68
3/3/2021,98.82,43.87,283.49,1839.21,301.69,367673.7,229.51,13670.99
4/3/2021,98.18,41.6,272.99,1960.21,288,366332.6,197.63,13006.28
5/3/2021,98.01,39.18,270.28,2040.04,287.62,374201.2,218.55,12514.65
8/3/2021,99.14,39.28,258.65,2880.7,313.87,367399,197.34,11783.17
9/3/2021,101.23,44.43,287.62,3656.79,325.47,377723.4,212.37,14097.53
10/3/2021,104.45,47.42,287.58,3924.87,322.43,375526.1,215.63,13982
11/3/2021,105.26,49.12,314.46,3850.81,324.33,383136.1,234.54,14642.11
12/3/2021,103.81,50.36,313.3,3917.46,356.29,380906.4,253.46,14519.25
15/3/2021,105.58,49.12,319.13,3260.45,394.9,379387.7,271.82,14816.66
16/3/2021,107.51,45.1,309.13,3083.17,382.92,384073.3,277.79,14166.59
17/3/2021,105.58,43.71,313.84,3107.46,374.74,382990.7,281.82,14688.36
18/3/2021,101.55,41.44,293.16,2988.08,356.1,372779.4,271.57,13670.15
19/3/2021,96.24,42.89,295.12,2966.16,355.91,372181.6,285.31,13705.95
22/3/2021,96.24,42.47,298.12,2880.56,338.22,381294.3,296.5,14022.6
23/3/2021,96.24,41.7,295.04,2691.87,306.07,383863.2,274.8,13858.52
24/3/2021,97.05,39.43,268.86,1782.33,290.28,380437.9,250.3,13191.08
25/3/2021,96.24,41.75,272.78,2721.49,312.54,375396.8,222.79,13402.88
26/3/2021,97.21,42.84,275.78,2680.76,312.35,382085.9,227.65,12949.14
29/3/2021,98.18,41.03,267.24,2685.2,301.88,380082.4,217.19,12793.85
30/3/2021,97.05,41.49,272.03,2880.11,315.2,374605.1,216.65,13303.05
31/3/2021,98.66,40.57,280.45,2811.39,307.97,380938.8,226.64,13979.28
1/4/2021,98.66,42.73,293.08,2835.53,299.03,391570.2,232.28,13849.94
2/4/2021,98.66,42.73,293.08,2835.53,299.03,391570.2,232.28,13849.94
5/4/2021,98.66,42.99,286.99,2768.88,300.36,402427.9,221.61,14463.16
6/4/2021,98.98,42.84,293.66,2732.6,306.64,400472.8,223.45,14475.09
7/4/2021,98.01,41.39,281.58,2635.88,303.79,403768.9,214.71,14042.9
8/4/2021,99.14,40.93,286.58,2521.69,307.59,409181.6,220.34,14311.43
9/4/2021,98.5,40.77,282.87,2345.44,318.24,413382.4,224.68,14169.53
12/4/2021,97.85,37.37,287.29,2089.66,324.52,413479.4,219.56,14691.92
13/4/2021,99.3,37.58,292.46,2088.18,316.34,417647.9,243.32,15954.79
14/4/2021,99.95,37.94,299.79,2466.45,319.76,412962.4,251.67,15325.03
15/4/2021,101.39,37.42,296,2317,318.43,419279.8,252.61,15463.58
16/4/2021,100.59,38.25,291.91,2291.09,319.19,421283.3,284.19,15483.05
19/4/2021,100.43,37.94,277.87,2434.45,319.57,418051.9,276.88,14956.67
20/4/2021,99.3,36.65,277.03,2347.96,304.36,417276.4,260.19,15047.93
21/4/2021,97.85,37.94,277.74,2347.66,317.1,421024.9,266.04,15573.88
22/4/2021,98.5,37.16,278.82,2238.95,321.48,415515.1,259.13,15062.57
23/4/2021,97.37,38.56,287.29,2239.1,321.86,421945.6,259.51,15265.8
26/4/2021,99.3,40.41,296.46,2501.99,313.11,422592.1,276.88,15449.98
27/4/2021,99.46,39.9,294.83,2632.92,331.56,423270.6,322.09,14749.68
28/4/2021,99.95,40.31,282.53,2644.92,325.47,411298.2,305.34,14533.27
29/4/2021,101.07,38.81,271.15,2609.52,319.19,407985.9,296.91,14169.11
30/4/2021,100.43,38.45,266.24,2571.01,315.39,407452.8,296.16,14848.05
3/5/2021,100.27,38.3,257.27,2402.32,340.69,406935.8,243.9,14334.45
4/5/2021,101.72,36.91,247.14,2380.54,337.08,400359.8,225.84,14097.95
5/5/2021,102.2,36.19,242.02,2362.03,331.18,398227,214.68,14042.27
6/5/2021,100.91,35.41,176.37,2384.69,329.66,403494.3,215.65,13887.4
7/5/2021,100.59,37.53,174.57,2386.17,336.31,407905.2,220,14072.21
10/5/2021,101.72,36.19,175.99,2121.21,333.84,399374.1,200.63,13165.34
11/5/2021,101.23,37.06,193.21,2176.01,328.13,397839.2,172.72,12917.54
12/5/2021,100.75,34.95,172.78,2144.46,311.78,386157.6,159.78,12345.96
13/5/2021,100.75,33.2,166.65,2436.38,301.69,392668.9,151.25,11965.05
14/5/2021,100.43,34.79,177.57,2368.55,343.92,400941.4,164.61,12342.82
17/5/2021,100.43,35.41,176.28,2674.83,364.47,396142.7,175.2,12072.63
18/5/2021,101.88,35.41,182.2,2675.87,363.14,392749.7,180.69,12094.39
19/5/2021,100.59,33.97,179.66,2500.51,357.24,393719.1,177.67,11792.8
20/5/2021,101.39,34.48,182.49,2525.1,343.35,399160.4,182.99,12280.87
21/5/2021,102.68,34.59,187.04,2618.41,346.21,397039,178.76,12157.38
24/5/2021,102.68,33.4,190.62,2666.1,340.69,406124.1,182.4,12692.34
